ID_A,observed_uvit,observed_sxt,observed_laxpc,observed_czti
171,False,False,False,True
172,True,True,True,True
173,True,True,True,True
174,True,True,True,True
175,False,False,False,False
176,False,False,False,False
177,True,True,True,True
178,True,True,True,True
179,False,False,False,True
180,False,False,False,False
181,False,False,False,False
182,False,False,False,False
183,False,False,False,True
184,False,False,False,False
185,False,False,True,True
186,False,False,False,False
187,False,False,False,True
188,False,False,False,True
189,False,False,False,True
190,False,False,False,False
191,False,False,True,True
192,False,False,True,True
193,False,False,False,True
194,False,False,False,True
195,False,False,False,True
196,False,False,False,True
197,False,False,False,True
198,False,False,False,True
199,True,True,True,True
200,False,False,False,True
201,True,True,True,True
202,True,True,True,True
203,True,True,True,True
204,True,True,True,True
205,False,False,False,True
206,False,False,False,True
207,False,False,False,False
208,False,False,False,False
209,False,False,False,False
210,False,False,False,False
211,False,False,False,False
212,False,False,False,False
213,False,False,False,False
214,False,False,False,True
215,True,True,True,True
216,False,False,False,False
217,False,False,False,False
218,False,False,False,False
219,False,False,False,False
220,False,False,False,True
221,False,False,False,False
222,False,False,False,False
223,False,False,False,False
224,False,False,False,False
225,True,True,True,True
226,False,False,False,False
227,False,False,False,False
228,False,False,False,False
229,True,True,True,True
230,False,False,False,False
231,False,False,False,False
232,False,False,False,True
233,False,False,False,False
234,True,True,True,True
235,False,False,False,False
236,False,False,False,False
237,True,True,True,True
238,False,False,False,True
239,True,True,True,True
240,False,False,False,True
241,False,False,True,True
242,False,False,False,True
243,False,False,False,True
244,False,False,False,True
245,False,False,False,True
246,False,False,False,True
247,False,False,False,True
248,False,False,False,True
249,False,False,False,True
250,False,False,False,False
251,False,False,False,True
252,False,False,False,False
253,False,False,False,False
254,False,False,False,False
255,False,False,False,False
256,False,False,False,False
257,False,False,False,False
258,False,False,False,False
259,False,False,False,False
260,False,False,False,False
261,False,False,False,False
262,False,False,False,False
263,False,False,False,True
264,False,False,False,False
265,False,False,False,False
266,False,False,False,False
267,False,False,False,False
268,False,False,False,False
269,False,False,False,False
270,False,False,False,False
271,True,True,True,True
272,True,True,True,True
273,False,False,False,False
274,True,True,True,True
275,False,False,False,False
276,False,False,False,False
277,False,False,False,False
278,False,False,False,False
279,False,False,False,False
280,False,False,False,False
