idx,name,ra,dec,ins
238,SWIFT J1335.8-3416,203.974167,-34.295494,uvit1
239,Vela X1,135.528583,-40.554692,laxpc2
240,KUG1013+381,154.102150,37.912770,uvit1
241,NGC 6205,250.445208,36.543611,uvit2
242,Target 1,212.633917,39.819878,uvit1
243,Coma1,195.040167,27.213750,uvit1
244,GC50+48,240.181667,31.170750,uvit1
245,V834 Cen,212.280829,-45.287810,sxt
246,GRS 1915+105,288.799121,10.946020,laxpc1
247,SDSS J100933+232255,152.388083,23.382167,uvit1
248,WR 125,292.065042,19.555978,sxt
249,NGC 3631,170.261979,53.169570,uvit1
250,1ES 1741+196,265.990969,19.585838,sxt
251,AT2019ahk,105.048125,-66.040028,uvit1
252,OAO 1657-415,255.203683,-41.655961,laxpc1
253,MAXI J1659-152,254.757000,-15.257981,laxpc1
254,Swift J1749.4-2807,267.383083,-28.134944,laxpc1
255,NGC 2903,143.042121,21.500830,uvit1
256,NGC 3351,160.990421,11.703810,uvit2
257,PDS 456,262.082921,-14.265560,sxt
258,GRO J2058+42,314.698071,41.776994,laxpc2
259,PDS 456,262.082921,-14.265560,sxt
260,A05_063T03_9000002840::UGC10420,247.462667,39.766528,uvit2
261,A05_075T10_9000002842::KISSR2010,235.879167,44.052500,uvit2
262,A05_007T06_9000002844::draco_f1,252.320833,59.919167,uvit1
263,C04_001T01_9000002846::Blank Sky-8,237.391917,70.348089,laxpc1
264,A05_115T01_9000002848::Coma6,194.498792,27.995972,uvit1
265,A05_088T02_9000002850::GC50+40,249.432875,29.727694,uvit1
266,A05_107T01_9000002852::Mrk 501,253.467571,39.760169,sxt
267,T03_099T03_9000002854::AT2019ahk,105.048083,-66.040028,uvit1
268,A05_204T01_9000002856::Mrk421,166.113808,38.208830,sxt
269,A05_025T17_9000002858::NGC 6101,246.608292,-72.268861,uvit1
270,A05_104T05_9000002860::arp220,233.738558,23.503140,uvit1
271,A05_227T03_9000002862::PDS 361S,195.839542,-62.223944,uvit1
272,A05_226T06_9000002864::KUG1013+381,154.102150,37.912770,uvit1
273,C04_009T04_9000002866::NGC 188,12.080000,85.223917,uvit1
274,A05_025T17_9000002868::NGC 6101,246.608292,-72.268861,uvit1
275,A05_104T05_9000002870::arp220,233.738558,23.503140,uvit1
276,A05_227T03_9000002872::PDS 361S,195.839542,-62.223944,uvit1
277,A05_208T03_9000002874::NGC 4736,192.721500,41.120200,uvit1
278,T03_105T01_9000002876::Cyg X-3,308.107417,40.957750,sxt
279,A05_104T06_9000002878::arp244,180.472079,-18.876940,uvit1
280,T03_028T01_9000002880::2MASX J20390918-3045201,309.788250,-30.755583,uvit1
281,A06_009T02_9000002882::GX 340+0,251.448750,-45.611111,laxpc2
282,A05_226T09_9000002884::ISZ59,179.366800,-19.624060,uvit1
283,A05_212T09_9000002886::HE 2239-5019,340.611792,-50.066917,uvit2
284,A05_221T01_9000002888::GX 9+1,270.384579,-20.528890,sxt
285,A05_229T02_9000002890::4U 1728-34,262.991671,-33.835280,laxpc1
286,A05_062T01_9000002892::4U 1735-44,264.742921,-44.450000,laxpc1
287,A05_175T01_9000002894::Mkn 478,220.530833,35.439722,sxt
288,T03_112T01_9000002896::MAXI J1348-630,207.053500,-63.274611,laxpc1
289,T03_108T01_9000002898::MAXI J1820+070,275.091167,7.185639,uvit2
290,T03_056T01_9000002900::BD+17 4708,332.880729,18.092822,uvit1
291,A05_101T05_9000002902::IC 5250,341.835079,-65.058720,uvit1
292,A05_142T01_9000002904::MAXI J1820+070,275.091417,7.185300,laxpc1
293,A05_115T02_9000002906::Coma3,194.285917,28.362417,uvit1
294,T03_005T01_9000002908::AGC 229101 (originally T0,185.062500,25.500000,uvit1
295,A05_104T08_9000002910::ngc4567,189.136292,11.258000,uvit1
296,T03_037T01_9000002912::NGC 6744,287.442079,-63.857530,uvit1
297,T03_116T01_9000002916::GRS 1915+105,288.798125,10.945767,sxt
298,A05_012T01_9000002918::Mrk 705,141.513721,12.734340,uvit2
299,A05_101T03_9000002920::ESO341-IG004,310.307792,-38.193420,uvit1
300,A05_101T08_9000002922::NGC 6902A,305.749021,-44.271530,uvit1
301,A05_101T10_9000002924::VV 297,304.238750,-70.758330,uvit1
302,A06_003T02_9000002926::NGC 4395,186.453592,33.546930,uvit1
303,T03_005T01_9000002928::AGC 229101 (originally T0,185.062500,25.500000,uvit1
304,T03_037T01_9000002930::NGC 6744,287.442079,-63.857530,uvit1
305,A05_025T18_9000002932::NGC 6584,274.656667,-52.215778,uvit1
306,A05_212T08_9000002934::BD+17 4708,332.880708,18.092833,uvit2
307,A05_221T01_9000002936::GX 9+1,270.384579,-20.528890,sxt
308,A05_101T05_9000002938::IC 5250,341.835079,-65.058720,uvit1
309,A05_075T03_9000002940::KISSR1462,197.175000,44.098333,uvit2
310,A05_176T04_9000002942::NGC5473,211.180108,54.892630,uvit1
311,A05_013T01_9000002944::CenA south middle lobe,201.245833,-43.126111,uvit1
312,C04_009T05_9000002946::NGC 188,12.080000,85.223917,uvit1
313,C04_001T01_9000002948::Blank Sky-8,237.391917,70.348089,laxpc1
314,C04_001T01_9000002994::Blank Sky-8,237.391917,70.348089,laxpc1
315,A06_005T02_9000002996::NGC 5986,236.512500,-37.786417,uvit1
316,T03_123T01_9000003000::V1487 Aql,288.798121,10.945766,sxt
317,A05_117T01_9000003002::PKS 2155-304,329.716938,-30.225588,sxt
318,A05_175T01_9000003004::Mkn 478,220.530833,35.439722,sxt
319,A06_009T02_9000003006::GX 340+0,251.448750,-45.611111,laxpc2
320,A05_174T01_9000003008::1H 2354-315,359.782958,-30.627969,sxt
321,A05_163T01_9000003010::1ES 1741+196,265.990969,19.585838,sxt
322,A05_205T01_9000003012::OAO 1657-415,255.203683,-41.655961,laxpc1
323,A05_198T01_9000003014::MCG-2-58-22,346.181158,-8.685730,sxt
324,A05_140T01_9000003016::Vela X-1,135.528583,-40.554694,laxpc1
325,A05_188T01_9000003018::Vela Pulsar,128.836062,-45.176432,laxpc1
326,C04_009T06_9000003020::NGC 188,12.080000,85.223917,uvit1
327,A05_160T02_9000003022::PKS 1222+216,186.226250,21.382278,sxt
328,A05_198T01_9000003024::MCG-2-58-22,346.181158,-8.685730,sxt
329,A05_208T03_9000003026::NGC 4736,192.721500,41.120200,uvit1
330,A05_176T03_9000003028::NGC4841Aoffset,194.300865,28.492366,uvit1
331,A05_115T01_9000003030::Coma6,194.498792,27.995972,uvit1
332,A05_115T03_9000003032::Coma1,195.040167,27.213750,uvit1
333,A05_176T04_9000003034::NGC5473,211.180108,54.892630,uvit1
334,A05_022T08_9000003036::NGC 5068,199.728371,-21.039110,uvit2
335,A05_069T02_9000003038::NGC 6960-IV,312.258667,30.404972,uvit1
336,A05_072T04_9000003040::NGC 6205,250.445208,36.543611,uvit2
337,A05_088T03_9000003042::GC50+48,240.181667,31.170750,uvit1
338,A06_009T02_9000003044::GX 340+0,251.448750,-45.611111,laxpc2
339,A06_003T04_9000003046::NGC 0925,36.820329,33.579170,uvit1
340,A06_005T02_9000003048::NGC 5986,236.512500,-37.786417,uvit1
341,A05_007T06_9000003050::draco_f1,252.320833,59.919167,uvit1
342,A05_103T05_9000003052::PN Mz 3,244.289708,-51.882556,uvit1
343,A05_082T09_9000003054::SDSS J125741.05+202347.8,194.421042,20.396610,uvit1
344,A05_103T06_9000003056::NGC 6302,258.385917,-37.023333,uvit1
345,A05_022T09_9000003058::NGC 6744,287.442079,-63.857530,uvit2
346,A05_229T02_9000003060::4U 1728-34,262.991671,-33.835280,laxpc1
347,A05_165T07_9000003062::SWIFT J1335.8-3416,203.974167,-34.295494,uvit1
348,A06_002T02_9000003064::Cyg X-2,326.171475,38.321407,laxpc2
349,A05_063T03_9000003066::UGC10420,247.462667,39.766528,uvit2
350,A05_101T10_9000003068::VV 297,304.238750,-70.758330,uvit1
351,A05_013T01_9000003070::CenA south middle lobe,201.245833,-43.126111,uvit1
352,C04_001T01_9000003074::Blank Sky-8,237.391917,70.348089,laxpc1
353,A06_009T02_9000003076::GX 340+0,251.448750,-45.611111,laxpc2
354,A05_160T01_9000003078::CTA 102,338.139167,11.720278,sxt
355,A06_002T03_9000003080::4U 1702-429,256.563808,-43.035747,laxpc2
356,C04_001T01_9000003082::Blank Sky-8,237.391917,70.348089,laxpc1
357,A05_025T17_9000003084::NGC 6101,246.608292,-72.268861,uvit1
358,A05_227T03_9000003086::PDS 361S,195.839542,-62.223944,uvit1
359,A05_088T05_9000003088::GC50+69,216.000333,31.568361,uvit1
360,T03_131T01_9000003090::SAX J1808-3658,272.114750,-36.978972,laxpc2
361,T03_133T01_9000003092::Unknown,288.717000,17.367000,laxpc2
362,A05_072T04_9000003094::NGC 6205,250.445208,36.543611,uvit2
363,A05_025T18_9000003096::NGC 6584,274.656667,-52.215778,uvit1
364,A06_009T03_9000003098::GX 5-1,270.290542,-25.078925,laxpc2
365,A05_225T02_9000003100::NGC 1961,85.127083,69.378444,uvit1
366,A05_101T08_9000003102::NGC 6902A,305.749021,-44.271530,uvit1
367,A05_075T06_9000003104::KISSR1786,216.637500,43.854167,uvit2
368,A05_088T02_9000003106::GC50+40,249.432875,29.727694,uvit1
369,A05_104T04_9000003108::arp86,356.757079,29.471110,uvit1
370,A05_025T04_9000003110::NGC 1851,78.528167,-40.046556,uvit1
371,A05_101T03_9000003112::ESO341-IG004,310.307792,-38.193420,uvit1
372,A05_155T04_9000003114::ngc5727,220.108829,33.989110,uvit1
373,A05_075T05_9000003116::KISSR1814*,218.475000,42.653611,uvit2
374,A05_163T01_9000003118::1ES 1741+196,265.990969,19.585838,sxt
375,A05_104T05_9000003120::arp220,233.738558,23.503140,uvit1
376,A06_009T03_9000003122::GX 5-1,270.290542,-25.078925,laxpc2
377,T03_136T01_9000003124::SAX J1808.4-3658,272.114750,-36.978972,laxpc2
378,C04_001T01_9000003126::Blank Sky-8,237.391917,70.348089,laxpc1
379,A06_009T03_9000003128::GX 5-1,270.290542,-25.078925,laxpc2
380,A06_009T02_9000003130::GX 340+0,251.448750,-45.611111,laxpc2
381,A05_062T01_9000003132::4U 1735-44,264.742921,-44.450000,laxpc1
382,A06_002T01_9000003134::4U 1728-34,262.990542,-33.834028,laxpc2
383,A06_005T05_9000003136::NGC 6723,284.888125,-36.631417,uvit1
384,A05_062T02_9000003138::GX 17+2,274.005787,-14.036283,laxpc1
385,A05_037T01_9000003140::NGC 6814,295.669067,-10.323750,sxt
386,T03_140T01_9000003142::V3890 Sgr,277.680367,-24.019153,sxt
387,A05_037T01_9000003144::NGC 6814,295.669067,-10.323750,sxt
388,A05_108T01_9000003146::Abell4059,359.253083,-34.680539,uvit1
389,A05_226T05_9000003148::UGCA130,100.564721,75.625730,uvit1
390,A05_041T01_9000003150::AGC 102983,8.406667,28.739167,uvit1
391,A06_009T02_9000003152::GX 340+0,251.448750,-45.611111,laxpc2
392,A06_009T05_9000003154::GX 349+2,256.435375,-36.423069,laxpc2
393,C04_001T01_9000003156::Blank Sky-8,237.391917,70.348089,laxpc1
394,C04_010T01_9000003158::HZ4,58.841625,9.788333,uvit1
395,T03_140T01_9000003160::V3890 Sgr,277.680367,-24.019153,sxt
396,A06_005T09_9000003168::NGC 7099,325.092167,-23.179861,uvit1
397,A06_009T02_9000003170::GX 340+0,251.448750,-45.611111,laxpc2
398,T03_138T02_9000003172::Akn564_2,340.537375,29.615300,uvit1
399,T03_141T01_9000003174::RXJ1856.6-3754,284.146292,-37.908472,sxt
400,A05_144T02_9000003176::SU Lyn,100.729750,55.474233,uvit1
401,T03_138T03_9000003178::Akn564_3,340.790583,29.725300,uvit1
402,T03_138T04_9000003180::Akn564_4,340.537250,29.725300,uvit1
403,T03_138T05_9000003182::Akn564_5,340.790708,29.835300,uvit1
404,T03_138T06_9000003184::Akn564_6,340.537083,29.835300,uvit1
405,T03_138T07_9000003186::Akn564_7,340.663917,29.615361,uvit1
406,T03_138T08_9000003188::Akn564_8,340.663917,29.835361,uvit1
407,T03_138T09_9000003190::Akn564_9,340.790417,29.615300,uvit1
408,A05_166T01_9000003192::GX339-4,255.705667,-48.789667,laxpc1
409,A06_009T02_9000003194::GX 340+0,251.448750,-45.611111,laxpc2
410,A06_009T05_9000003196::GX 349+2,256.435375,-36.423069,laxpc2
411,A06_009T03_9000003198::GX 5-1,270.290542,-25.078925,laxpc2
412,A05_155T02_9000003200::NGC2090,86.757871,-34.250610,uvit3
413,A05_182T02_9000003202::NGC 654(2),26.012292,61.888972,uvit1
414,A05_094T01_9000003204::mrk 382,118.855400,39.186150,uvit1
415,A06_002T02_9000003206::Cyg X-2,326.171475,38.321407,laxpc2
416,T03_143T01_9000003208::XTE J1739-285,264.974792,-28.496333,laxpc2
417,A07_006T04_9000003210::IGR J00291+5934,7.262750,59.571944,laxpc1
418,A07_039T02_9000003212::MBfield3,31.792958,-74.117500,uvit1
419,A07_039T03_9000003214::MBfield4,30.309042,-74.164333,uvit1
420,A07_039T01_9000003216::MBfield2,33.286375,-74.170172,uvit1
421,A07_059T01_9000003218::NGC 650,25.582042,51.575472,uvit1
422,A07_010T04_9000003220::IC 2038,62.223958,-55.989560,uvit1
423,A07_027T16_9000003222::NGC7496,347.447000,-43.427900,uvit1
424,A07_005T01_9000003224::NGC 2506,120.004167,-10.770000,uvit1
425,A07_004T01_9000003230::SAX J1808.4-3658,272.114750,-36.978972,sxt
426,A07_118T01_9000003232::NGC6822,296.254167,-14.815278,uvit1
427,A07_041T01_9000003234::PKS 2005-489,302.355792,-48.831583,sxt
428,A07_010T05_9000003236::NGC1533,62.466000,-56.118440,uvit1
429,A07_010T06_9000003238::NGC 1536,62.749421,-56.480440,uvit1
430,A07_010T11_9000003240::NGC 1546,63.652250,-56.060806,uvit1
431,A07_100T03_9000003242::Mrk 3,93.901250,71.037500,sxt
432,A07_007T02_9000003244::M31 Field No. 8,11.363333,41.883025,uvit1
433,A07_130T01_9000003246::M31-I,9.260667,39.972361,uvit1
434,A07_094T01_9000003248::EQ Peg,352.967412,19.937264,sxt
435,A07_153T02_9000003250::ESO,67.000000,-47.912750,sxt
436,A07_059T05_9000003252::PN Hu1-2,323.284612,39.635978,uvit1
437,A07_091T07_9000003254::SDSSJ074820+471214,117.086125,47.203953,uvit1
438,A07_134T01_9000003256::NGC 7293,337.759125,-20.797992,uvit1
439,A07_027T02_9000003258::IC5332,353.614500,-36.101100,uvit1
440,A07_047T09_9000003260::SMC_Shell_9,19.255417,-71.733639,uvit1
441,A07_047T08_9000003262::SMC_Shell_8,18.796250,-71.365500,uvit1
442,A07_167T01_9000003264::N49 N49B,81.707967,-66.095275,uvit1
443,A07_149T01_9000003266::NGC 1313,49.566667,-66.498333,uvit1
444,T03_146T01_9000003272::IGR J19294+1816,292.482931,18.310618,laxpc1
445,A07_007T05_9000003274::M31 Field No. 2,11.037000,41.557347,uvit1
446,A07_007T04_9000003276::M31 Field No. 1,10.710708,41.250228,uvit1
447,T03_145T01_9000003278::IRAS 23226-3843,351.350779,-38.446997,sxt
448,A07_007T03_9000003280::M31 Field No. 9,11.719583,42.203444,uvit1
449,A07_134T02_9000003282::PN A66 21,112.261250,13.246778,uvit1
450,A07_065T01_9000003284::UGC 5272,147.593333,31.487778,uvit1
451,A07_054T01_9000003286::Holmber II X-1,124.870750,70.705360,uvit1
452,A07_018T02_9000003288::Cygnus S-III,312.122167,29.723278,uvit1
453,T03_147T01_9000003290::MAXI J0637-430,99.098292,-42.867806,laxpc2
454,A07_018T02_9000003292::Cygnus S-III,312.122167,29.723278,uvit1
455,A07_018T07_9000003294::Cygnus S-VIII,313.131833,29.681722,uvit1
456,A07_018T08_9000003296::Cygnus S-IX,312.583250,29.697583,uvit1
457,A07_049T01_9000003298::NGC7217,331.968305,31.359346,uvit1
458,A07_047T09_9000003300::SMC_Shell_9,19.255417,-71.733639,uvit1
459,A07_047T08_9000003302::SMC_Shell_8,18.796250,-71.365500,uvit1
